Priority,Business Name,Category,Phone,Rating,Reviews,Address,GBP URL,Email,Contacted,Outcome
1,"Chesapeake Plumbing, Inc",Plumber,+1 443-264-4744,4.8,287,"8259 Baltimore Annapolis Boulevard Suite D, Pasadena, MD 21122","https://www.google.com/maps/place/Chesapeake Plumbing, Inc/@39.117184,-76.563566,14z/data=!3m1!4b1!4m9!3m8!5m2!4m1!1i2!8m2!3d39.117184!4d-76.563566!16snull!17Bnull",[email],Yes,⚠️ May have website - verify
2,Drew & Sons Plumbing Corp,Plumber,+14105177547,4.8,203,"6116 MacBeth Dr #6300, Baltimore, MD 21239",https://www.google.com/maps/search/?api=1&query=Drew%20%26%20Sons%20Plumbing%20Corp&query_place_id=ChIJXx47S_0PyIkRv4M_MJglNSI,,No,No email — call
3,Jermaine's Water Heaters,Repair service,+14107811494,4.9,142,"1301 N Spring St #90B, Baltimore, MD 21213",https://www.google.com/maps/search/?api=1&query=Jermaine's%20Water%20Heaters&query_place_id=ChIJ-fjwOzQFyIkRQbbPm3HUxr4,,No,No email — call
4,Baltimore Heating & Air Conditioning,HVAC contractor,+12272180350,4.2,110,"35 Grant St, Baltimore, MD 21202",https://www.google.com/maps/search/?api=1&query=Baltimore%20Heating%20%26%20Air%20Conditioning&query_place_id=ChIJldjktdTit4kRvz6g8ydO_LM,,No,⚠️ Likely SEO listing - verify before calling
5,Zapata's HVAC Systems,Plumber,+12024807527,4.9,110,,https://www.google.com/maps/search/?api=1&query=Zapata%E2%80%99s%20HVAC%20Systems&query_place_id=ChIJJ7orP8nHt4kRPhWdZVlsY3o,,No,No email — call
6,Infinite Heating & Air,HVAC contractor,+12404313658,5,66,"9711 Skyhill Way, Rockville, MD 20850",https://www.google.com/maps/search/?api=1&query=Infinite%20Heating%20%26%20Air&query_place_id=ChIJGy4Iuo8KKioRzyc_h-rrv-I,,No,No email — call
7,NEXTGEN FLOORS LLC,Flooring contractor,+13013466496,5,64,"5619 29th Ave, Hyattsville, MD 20782",https://www.google.com/maps/search/?api=1&query=NEXTGEN%20FLOORS%20LLC&query_place_id=ChIJU_yo2ycWh6URqRrBt3rlgo8,[email],Yes,
8,JP Plumbing,Plumber,+14107578157,4.8,42,"1564 St Margarets Rd, Annapolis, MD 21409",https://www.google.com/maps/search/?api=1&query=JP%20Plumbing&query_place_id=ChIJ69mqHN32t4kRsThqihM_5r0,[email],Yes,
9,Task Services with C.A.R.,Handyman/Handywoman/Handyperson,+14438019514,5,38,"Baltimore, MD 21218",https://www.google.com/maps/search/?api=1&query=Task%20Services%20with%20C.A.R.&query_place_id=ChIJKVYuJTsFyIkRY8Sa1kMMizw,,No,No email — call
10,Anchor Electric,Electrician,+14107013950,4,33,,https://www.google.com/maps/search/?api=1&query=Anchor%20Electric&query_place_id=ChIJu1lHgVfRuIkRLwBbYbEaY6M,,No,No email — call
11,Prime One Services LLC,HVAC contractor,+14432718510,4.8,32,"6942 Blanche Rd, Baltimore, MD 21215",https://www.google.com/maps/search/?api=1&query=Prime%20One%20Services%20LLC&query_place_id=ChIJw6Y7nwUbyIkR1Glh8t0rdlc,,No,No email — call
12,Mikes Handyman Service LLC,Handyman/Handywoman/Handyperson,+14436556977,4.8,23,"2407 Old Mountain Rd Central, Joppatowne, MD 21085",https://www.google.com/maps/search/?api=1&query=Mikes%20Handyman%20Service%20LLC&query_place_id=ChIJsdH6hWbnx4kREHaagLKk0ug,[email],Yes,
13,B.DANIEL'S,Plumber,+12022468003,5,22,,https://www.google.com/maps/search/?api=1&query=B.DANIEL'S&query_place_id=ChIJJVYOwC0Wq4cReu7EuKb4cdY,,No,No email — call
14,Fenton Service Co,Plumber,+12406677722,4.8,21,"8630 Fenton St, Silver Spring, MD 20910",https://www.google.com/maps/search/?api=1&query=Fenton%20Service%20Co&query_place_id=ChIJEckU_bnIt4kR7so5eap7csM,,No,No email — call
15,R L Voight & Son Inc,Plumber,+16789041426,5,21,"3923 Plyers Mill Rd #1, Kensington, MD 20895",https://www.google.com/maps/search/?api=1&query=R%20L%20Voight%20%26%20Son%20Inc&query_place_id=ChIJGa8lwsDOt4kRhLrT3r_EYrE,[email],Yes,
16,Heating and Air Conditioning Baltimore,Heating contractor,+14437928958,5,19,"2481 Frederick Ave, Baltimore, MD 21223",https://www.google.com/maps/search/?api=1&query=Heating%20and%20Air%20Conditioning%20Baltimore&query_place_id=ChIJZ8p-e3EDyIkRdK-kqRvl7IM,,No,⚠️ Likely SEO listing - verify before calling
17,HVAC: Heating & Air Conditioning Services Baltimore,HVAC contractor,+14437928920,4.1,18,"5412 Harford Rd, Baltimore, MD 21214",https://www.google.com/maps/search/?api=1&query=HVAC%3A%20Heating%20%26%20Air%20Conditioning%20Services%20Baltimore&query_place_id=ChIJkWc4VvsFyIkRpqfkIpxwJck,,No,⚠️ Likely SEO listing - verify before calling
18,Efficient floors Contractors LLC,Flooring contractor,+12403672530,4.8,16,"4005 Postgate Terrace, Aspen Hill, MD 20906",https://www.google.com/maps/search/?api=1&query=Efficient%20floors%20Contractors%20LLC&query_place_id=ChIJw0V9ZXDPt4kRvbW6wTWxeKY,,No,No email — call
19,DK & Associates Construction LLC,General contractor,+19292573516,4.8,16,"500 Winston Ave, Baltimore, MD 21212",https://www.google.com/maps/search/?api=1&query=DK%20%26%20Associates%20Construction%20LLC&query_place_id=ChIJXcj7CEYFyIkRD9CsLRXZDZI,,No,No email — call
20,Rockville Heating and Air Conditioning,HVAC contractor,+12405897891,4.9,15,"112 N Washington St, Rockville, MD 20850",https://www.google.com/maps/search/?api=1&query=Rockville%20Heating%20and%20Air%20Conditioning&query_place_id=ChIJAZEciY_Nt4kR9Hz5M3rurKI,,No,⚠️ Likely SEO listing - verify before calling
21,5 Stars handyman & Cleaning services,Handyman/Handywoman/Handyperson,+14439834885,4.7,15,"Baltimore, MD 21224",https://www.google.com/maps/search/?api=1&query=5%20Stars%20handyman%20%26%20Cleaning%20services&query_place_id=ChIJLzQv5hMDyIkRqjzW8j3LfJc,,No,No email — call
22,Heating and Cooling Services in Baltimore,HVAC contractor,+16672601725,4.6,15,"2111 MD-139, Baltimore, MD 21218",https://www.google.com/maps/search/?api=1&query=Heating%20and%20Cooling%20Services%20in%20Baltimore&query_place_id=ChIJm7ad2IAHyIkRZKUlSAE56NY,,No,⚠️ Likely SEO listing - verify before calling
23,Plumbing Services Annapolis MD,Plumber,+16674086923,5,10,"70 Silopanna Rd, Annapolis, MD 21403",https://www.google.com/maps/search/?api=1&query=Plumbing%20Services%20Annapolis%20MD&query_place_id=ChIJ_z3NYIv2t4kREh_W5Sn7k2Q,,No,⚠️ Likely SEO listing - verify before calling
24,"Payless Plumbing, Heating, A/C and Drains",Heating contractor,+12022104033,4.2,10,"11724 Kingtree St, Wheaton, MD 20902",https://www.google.com/maps/search/?api=1&query=Payless%20Plumbing%2C%20Heating%2C%20A%2FC%20and%20Drains&query_place_id=ChIJZf2R6f7Ot4kRQtNtp9iqa94,[email],Yes,
25,Hartman Roofing Inc,Roofing contractor,+13016635571,4.6,10,"215 N East St, Frederick, MD 21701",https://www.google.com/maps/search/?api=1&query=Hartman%20Roofing%20Inc&query_place_id=ChIJqyKwEV_ayYkRPEKuzKMabXM,[email],Yes,
26,HVAC Services: Heating & Air Conditioning,HVAC contractor,+13018231206,4.7,10,"5800 Bou Ave, Rockville, MD 20852",https://www.google.com/maps/search/?api=1&query=HVAC%20Services%3A%20Heating%20%26%20Air%20Conditioning&query_place_id=ChIJASDyxXPTt4kREbro2MjqqQM,,No,⚠️ Likely SEO listing - verify before calling
27,Kuba Handyman,Handyman/Handywoman/Handyperson,+14437135232,5,10,,https://www.google.com/maps/search/?api=1&query=Kuba%20Handyman&query_place_id=ChIJw0cXlT5P008RecD9b1h_UeY,,No,No email — call
28,Mr Quirky Work,Handyman/Handywoman/Handyperson,+14126577632,5,10,,https://www.google.com/maps/search/?api=1&query=Mr%20Quirky%20Work&query_place_id=ChIJ3RV5Bst-eQwRRZE0D49nojI,[email],Yes,
